barcode,bank_1_Vf,bank_2_Vf,bank_3_Vf,bank_4_Vf,DOE_to_datum_rotation_mrad,DOE_to_vcsel_rotation_mrad,FOI_X_deg,FOI_Y_deg,PPO_1,PPO_2,PPO_3,PPO_4,PPO_5,PPO_6,result
DN8007403LQPYQ5TJ,5.12219,5.403715,5.14565,5.622678,5.65714,0.62794,45.01243,57.8535,10.94766,10.93561,10.84976,11.09178,11.79822,11.08856,PASS
DN8007403LRPYQ5TH,5.090909,5.364614,5.106549,5.583578,-2.63406,-1.20979,44.88035,57.71957,10.41203,10.68006,10.81101,10.89422,12.90435,11.20432,PASS
DN8007403LSPYQ5TG,5.083089,5.372434,5.12219,5.575758,7.1866,1.89217,45.09446,57.93974,10.61456,10.76828,10.78886,10.97503,13.06036,10.9794,FOI_X_deg FOI_Y_deg
DN8007403LTPYQ5TF,5.12219,5.411535,5.15347,5.607038,6.48645,0.92274,44.9261,57.76328,10.32578,10.5678,10.64242,10.77897,13.99046,11.04894,PASS
DN8007403LUPYQ5TE,5.106549,5.372434,5.14565,5.583578,4.90642,1.44001,45.03624,57.88076,10.71326,11.01698,11.03972,11.25031,11.36286,11.17938,PPO_4
DN8007403LVPYQ5TD,5.075269,5.356794,5.114369,5.575758,-2.18069,0.3748,45.04738,57.93657,11.04024,10.77066,10.74592,11.14608,11.03569,11.25932,FOI_Y_deg PPO_5
DN8007403LWPYQ5TC,5.15347,5.395895,5.17693,5.614858,1.97052,-4.48152,44.99708,57.87582,10.94053,11.05864,11.00935,11.24698,10.99826,11.17791,PPO_2 PPO_4 PPO_5
DN8007403LXPYQ5TB,5.090909,5.364614,5.106549,5.607038,-0.20426,0.34249,44.91268,57.73609,10.68361,10.71413,10.77314,10.94488,12.25869,11.21538,PASS
DN8007403LYPYQ5TA,5.083089,5.356794,5.106549,5.583578,10.97459,4.95203,44.91191,57.68743,10.35778,10.58552,10.45593,10.7528,15.38967,10.61311,DOE_to_datum_rotation_mrad DOE_to_vcsel_rotation_mrad FOI_Y_deg PPO_5 PPO_6
DN8007403M9PYQ5TW,5.114369,5.411535,5.15347,5.614858,2.06599,-0.87281,45.02784,57.87733,10.71748,10.88475,10.70035,10.87745,12.98024,10.99982,PASS
DN8007403MAPYQ5TV,5.090909,5.356794,5.13001,5.575758,-1.27781,-1.94492,44.85551,57.70469,10.21408,10.72498,10.94113,10.88008,13.66251,11.02932,FOI_X_deg
DN8007403MBPYQ5TU,5.106549,5.372434,5.13001,5.599218,1.55309,-0.99274,44.94889,57.7886,10.23001,10.77314,10.84414,10.69439,14.09787,10.98256,PASS
DN8007403MCPYQ5TT,5.098729,5.380254,5.14565,5.591398,-1.89789,-1.30112,44.86273,57.69793,10.72549,10.6047,10.47741,10.77332,14.0455,10.87328,FOI_X_deg
DN8007403MDPYQ5TS,5.114369,5.395895,5.14565,5.614858,-2.60022,-4.91445,44.90674,57.77432,10.43134,10.88861,10.82391,10.8037,13.36698,11.07432,PASS
DN8007403MEPYQ5TR,5.090909,5.388074,5.13783,5.607038,1.91447,0.93592,45.00704,57.85592,10.53637,10.73376,10.82319,10.94764,13.04709,10.96834,PASS
DN8007403MFPYQ5TQ,5.090909,5.388074,5.13001,5.599218,4.68654,0.34302,44.92507,57.72568,10.07274,10.61925,10.68766,10.51332,15.35284,10.84171,PPO_1 PPO_4 PPO_5
DN8007403MGPYQ5TP,5.13783,5.395895,5.16129,5.614858,2.01772,-1.82634,44.9942,57.84678,10.47145,10.7257,10.79761,10.92975,13.34939,10.91468,PASS
DN8007403MHPYQ5TN,5.114369,5.395895,5.15347,5.591398,0.4895,-0.47306,45.03273,57.86727,10.5324,10.5884,10.52103,10.54306,14.85292,10.74157,PASS
DN8007403MVPYQ5TA,5.090909,5.364614,5.12219,5.560117,6.97604,2.1481,44.93169,57.72515,10.70883,10.8854,11.02031,11.05887,11.65552,11.24684,PASS
[iban],5.083089,5.372434,5.12219,5.599218,9.50909,3.77045,44.93047,57.6813,10.71788,10.7383,10.84681,10.89303,12.61579,11.19469,FOI_Y_deg
DN8007403MXPYQ5T8,5.059628,5.348974,5.106549,5.552297,5.22075,0.14716,44.93674,57.75939,10.6238,10.72838,10.80922,10.85286,12.97478,11.03129,bank_4_Vf
DN8007403MYPYQ5T7,5.12219,5.380254,5.13783,5.614858,6.16223,0.57741,44.90678,57.71434,10.15701,10.55598,10.72462,10.65603,14.97083,10.96606,PASS
DN8007403MZPYQ5T6,5.13001,5.403715,5.16129,5.591398,6.17766,0.42552,45.04881,57.92681,11.13108,10.77835,10.65333,10.98108,11.82218,11.08543,FOI_Y_deg
DN8007403N0PYQ5T2,5.13783,5.395895,5.15347,5.591398,5.50656,1.52179,45.07101,57.91045,10.52011,10.50187,10.58367,10.79532,14.2258,10.93842,PPO_2
DN8007403N1PYQ5T1,5.114369,5.395895,5.13783,5.591398,-1.82323,-6.03784,44.99505,57.90733,10.41909,10.51524,10.44705,10.63636,14.98399,10.7506,DOE_to_vcsel_rotation_mrad
DN8007403N2PYQ5T0,5.14565,5.411535,5.184751,5.607038,7.22513,0.89466,45.01625,57.8551,10.59367,10.78829,11.01134,11.06355,12.09379,11.28921,PASS
DN8007403R9PYQ5TJ,5.15347,5.395895,5.16911,5.607038,5.26818,1.36169,44.87604,57.68055,10.0252,10.58656,10.92314,10.76036,14.05889,11.07936,FOI_Y_deg PPO_1
DN8007403RDPYQ5TE,5.13783,5.395895,5.16911,5.622678,1.8827,0.22453,45.01793,57.87459,10.29101,10.5453,10.64131,10.7806,14.04198,10.97063,PASS
DN8007403REPYQ5TD,5.098729,5.388074,5.13001,5.591398,5.70084,-1.70104,45.02553,57.89741,10.99009,10.86386,10.71816,11.06707,12.11966,10.98705,PASS
DN8007403RFPYQ5TC,5.16911,5.442815,5.192571,5.638319,-0.24741,-1.57904,44.94501,57.81315,10.40328,10.48348,10.59297,10.69953,14.16783,10.9228,PPO_2
DN8007403RGPYQ5TB,5.098729,5.372434,5.14565,5.575758,6.2768,-1.801,45.03177,57.90098,10.71113,10.70682,10.50712,10.82971,14.0242,10.76584,PASS
DN8007403RWPYQ5TX,5.098729,5.388074,5.13001,5.607038,0.15988,0.45665,44.93747,57.7792,10.73558,10.72917,10.55194,10.88078,13.59273,10.84529,PASS
DN8007403RXPYQ5TW,5.192571,5.474096,5.223851,5.669599,3.34357,0.25456,44.99691,57.82361,10.29797,10.70559,10.76274,10.61537,14.44964,10.84914,bank_1_Vf bank_2_Vf bank_3_Vf bank_4_Vf
DN8007403RYPYQ5TV,5.12219,5.372434,5.14565,5.599218,1.02176,-1.12155,45.02418,57.88846,11.02983,10.77901,10.52116,10.9653,12.61636,10.89466,PASS
DN8007403RZPYQ5TU,5.15347,5.395895,5.17693,5.622678,4.11936,1.49516,44.9333,57.73913,10.32328,10.82688,10.97975,10.7544,13.39171,11.03072,PASS
DN8007403S0PYQ5TQ,5.12219,5.403715,5.16129,5.622678,5.68824,3.8985,45.03533,57.876,10.29407,10.61532,10.63952,10.82482,14.44133,10.78598,PASS
DN8007403S1PYQ5TP,5.13783,5.427175,5.15347,5.630498,-3.08771,-3.496,45.04346,57.93106,10.35644,10.66356,10.71016,10.64064,14.51034,10.80008,FOI_Y_deg
DN8007403S2PYQ5TN,5.13001,5.395895,5.16129,5.607038,-3.68388,-5.44826,45.00168,57.91927,10.85107,10.76045,10.55989,10.91197,13.0733,10.85871,PASS
DN8007403SJPYQ5T6,5.12219,5.388074,5.184751,5.599218,-2.81555,-4.70501,45.04499,57.93345,10.6372,10.54102,10.5057,10.79538,14.17551,10.94071,FOI_Y_deg
DN8007403SLPYQ5T4,5.114369,5.380254,5.14565,5.614858,1.82511,-0.20741,44.91697,57.7333,10.47779,10.76543,11.0791,10.98236,12.50536,11.22502,PPO_3
DN80074042TPYQ5T0,5.15347,5.411535,5.192571,5.638319,3.03044,-1.12102,44.87176,57.70472,10.72574,10.83708,10.98505,11.04742,11.4241,11.36614,PPO_6
DN80074042ZPYQ5TU,5.192571,5.442815,5.216031,5.661779,6.59396,0.47587,45.00213,57.84002,11.30804,11.01761,10.7544,11.15095,11.03687,11.18449,bank_1_Vf PPO_1 PPO_5
DN800740430PYQ5TQ,5.13001,5.388074,5.16911,5.614858,-4.59714,-3.49846,44.85927,57.7137,11.08762,10.80456,10.67924,11.03189,11.27079,11.31995,DOE_to_datum_rotation_mrad FOI_X_deg
DN800740431PYQ5TP,5.14565,5.411535,5.184751,5.638319,6.62257,-0.94992,44.93977,57.77497,10.8674,10.8704,10.73546,11.09075,12.50179,10.94996,PASS
DN80074043MPYQ5T3,5.13001,5.388074,5.16911,5.607038,4.88682,-1.74834,44.92465,57.76581,10.68299,10.64984,10.63337,10.72665,13.57437,10.98199,PASS
DN80074043NPYQ5T2,5.083089,5.325513,5.106549,5.575758,4.17416,-1.89326,44.90054,57.7335,10.91254,10.80277,10.78265,10.9403,12.29573,11.21312,bank_2_Vf
DN80074043QPYQ5T0,5.13001,5.419355,5.15347,5.622678,2.67616,-2.49353,44.88215,57.73212,11.07127,10.7216,10.51954,10.77142,12.77927,11.07423,PASS
DN80074043RPYQ5TZ,5.067449,5.348974,5.098729,5.552297,2.93786,-6.06085,44.87427,57.75046,10.6549,10.48959,10.37212,10.50348,15.08112,10.77057,bank_3_Vf bank_4_Vf DOE_to_vcsel_rotation_mrad PPO_2 PPO_3 PPO_4
DN80074043SPYQ5TY,5.043988,5.356794,5.098729,5.575758,-0.57001,-4.2828,44.92214,57.78121,11.02146,10.93753,10.90965,11.01201,11.26685,11.2615,bank_1_Vf bank_3_Vf
DN80074043TPYQ5TX,5.14565,5.411535,5.192571,5.630498,5.13315,-1.58614,44.90768,57.73543,10.64266,10.68412,10.78691,10.81054,13.22808,11.12539,PASS
